Metoda,Krok,Nr_Iteracji,x1,x2
SD,0.050000,0,1.4578,0.868796
SD,0.050000,1,1.4442,0.709026
SD,0.050000,2,1.43834,0.565914
SD,0.050000,3,1.43946,0.437406
SD,0.050000,4,1.44704,0.321692
SD,0.050000,5,1.46062,0.217171
SD,0.050000,6,1.47962,0.122423
SD,0.050000,7,1.50324,0.0362002
SD,0.050000,8,1.53033,-0.0425818
SD,0.050000,9,1.55935,-0.11484
SD,0.050000,10,1.58849,-0.181324
SD,0.050000,11,1.61589,-0.242616
SD,0.050000,12,1.64004,-0.299148
SD,0.050000,13,1.6601,-0.351236
SD,0.050000,14,1.67598,-0.399117
SD,0.050000,15,1.68818,-0.443004
SD,0.050000,16,1.69746,-0.483113
SD,0.050000,17,1.7046,-0.519675
SD,0.050000,18,1.7102,-0.552937
SD,0.050000,19,1.71474,-0.583154
SD,0.050000,20,1.71851,-0.610575
SD,0.050000,21,1.72171,-0.635443
SD,0.050000,22,1.72447,-0.657984
SD,0.050000,23,1.72689,-0.678409
SD,0.050000,24,1.72902,-0.696912
SD,0.050000,25,1.73091,-0.713672
SD,0.050000,26,1.73259,-0.72885
SD,0.050000,27,1.73409,-0.742595
SD,0.050000,28,1.73543,-0.75504
SD,0.050000,29,1.73663,-0.766307
SD,0.050000,30,1.73771,-0.776508
SD,0.050000,31,1.73868,-0.785743
SD,0.050000,32,1.73955,-0.794102
SD,0.050000,33,1.74033,-0.801669
SD,0.050000,34,1.74103,-0.808519
SD,0.050000,35,1.74166,-0.814718
SD,0.050000,36,1.74224,-0.82033
SD,0.050000,37,1.74275,-0.825409
SD,0.050000,38,1.74321,-0.830005
SD,0.050000,39,1.74363,-0.834165
SD,0.050000,40,1.74401,-0.83793
SD,0.050000,41,1.74435,-0.841338
SD,0.050000,42,1.74466,-0.844422
SD,0.050000,43,1.74494,-0.847212
SD,0.050000,44,1.74519,-0.849738
SD,0.050000,45,1.74541,-0.852023
SD,0.050000,46,1.74562,-0.854092
SD,0.050000,47,1.7458,-0.855964
SD,0.050000,48,1.74597,-0.857657
SD,0.050000,49,1.74612,-0.85919
SD,0.050000,50,1.74626,-0.860577
SD,0.050000,51,1.74638,-0.861832
SD,0.050000,52,1.74649,-0.862968
SD,0.050000,53,1.74659,-0.863996
SD,0.050000,54,1.74669,-0.864926
SD,0.050000,55,1.74677,-0.865768
SD,0.050000,56,1.74684,-0.86653
SD,0.050000,57,1.74691,-0.867219
SD,0.050000,58,1.74697,-0.867843
SD,0.050000,59,1.74703,-0.868407
SD,0.050000,60,1.74708,-0.868918
SD,0.050000,61,1.74712,-0.86938
SD,0.050000,62,1.74716,-0.869798
SD,0.050000,63,1.7472,-0.870176
SD,0.050000,64,1.74723,-0.870519
SD,0.050000,65,1.74726,-0.870829
SD,0.050000,66,1.74729,-0.871109
SD,0.050000,67,1.74732,-0.871363
SD,0.050000,68,1.74734,-0.871592
SD,0.050000,69,1.74736,-0.8718
SD,0.050000,70,1.74738,-0.871988
SD,0.050000,71,1.74739,-0.872158
SD,0.050000,72,1.74741,-0.872312
SD,0.050000,73,1.74742,-0.872451
SD,0.050000,74,1.74744,-0.872577
SD,0.050000,75,1.74745,-0.872691
SD,0.050000,76,1.74746,-0.872794
SD,0.050000,77,1.74747,-0.872888
SD,0.050000,78,1.74747,-0.872972
SD,0.050000,79,1.74748,-0.873049
SD,0.050000,80,1.74749,-0.873118
SD,0.050000,81,1.74749,-0.873181
SD,0.050000,82,1.7475,-0.873237
SD,0.050000,83,1.7475,-0.873289
SD,0.050000,84,1.74751,-0.873335
SD,0.050000,85,1.74751,-0.873377
SD,0.050000,86,1.74752,-0.873415
SD,0.050000,87,1.74752,-0.873449
SD,0.050000,88,1.74752,-0.87348
SD,0.050000,89,1.74753,-0.873508
SD,0.050000,90,1.74753,-0.873534
SD,0.050000,91,1.74753,-0.873557
SD,0.050000,92,1.74753,-0.873578
SD,0.050000,93,1.74753,-0.873597
SD,0.050000,94,1.74754,-0.873614
SD,0.050000,95,1.74754,-0.873629
SD,0.050000,96,1.74754,-0.873643
SD,0.050000,97,1.74754,-0.873656
SD,0.050000,98,1.74754,-0.873667
SD,0.050000,99,1.74754,-0.873678
SD,0.050000,100,1.74754,-0.873687
SD,0.250000,0,1.4578,0.868796
SD,0.250000,1,1.38979,0.0699487
SD,0.250000,2,1.5049,-0.312473
SD,0.250000,3,1.72706,-0.532461
SD,0.250000,4,1.70076,-0.697995
SD,0.250000,5,1.78249,-0.774187
SD,0.250000,6,1.6416,-0.832715
SD,0.250000,7,1.87282,-0.826758
SD,0.250000,8,1.34398,-0.881585
SD,0.250000,9,1.67314,-0.776787
SD,0.250000,10,1.83422,-0.806679
SD,0.250000,11,1.49084,-0.861895
SD,0.250000,12,1.85352,-0.803656
SD,0.250000,13,1.41792,-0.865208
SD,0.250000,14,1.77671,-0.787083
SD,0.250000,15,1.65961,-0.83772
SD,0.250000,16,1.86152,-0.833763
SD,0.250000,17,1.39333,-0.882262
SD,0.250000,18,1.74794,-0.789463
SD,0.250000,19,1.72568,-0.831717
SD,0.250000,20,1.77794,-0.847278
SD,0.250000,21,1.67157,-0.868124
SD,0.250000,22,1.85858,-0.851953
SD,0.250000,23,1.40981,-0.890623
SD,0.250000,24,1.77252,-0.797764
SD,0.250000,25,1.67267,-0.842012
SD,0.250000,26,1.85099,-0.839174
SD,0.250000,27,1.43668,-0.882334
SD,0.250000,28,1.80406,-0.800337
SD,0.250000,29,1.58777,-0.851184
SD,0.250000,30,1.89295,-0.822536
SD,0.250000,31,1.25144,-0.884506
SD,0.250000,32,1.51167,-0.755114
SD,0.250000,33,1.84244,-0.755474
SD,0.250000,34,1.4482,-0.838347
SD,0.250000,35,1.80623,-0.781224
SD,0.250000,36,1.57647,-0.84217
SD,0.250000,37,1.8901,-0.815203
SD,0.250000,38,1.26309,-0.880128
SD,0.250000,39,1.53218,-0.755836
SD,0.250000,40,1.85471,-0.760964
SD,0.250000,41,1.40254,-0.84416
SD,0.250000,42,1.75115,-0.772714
SD,0.250000,43,1.71486,-0.824143
SD,0.250000,44,1.79363,-0.840787
SD,0.250000,45,1.6281,-0.868801
SD,0.250000,46,1.88874,-0.841425
SD,0.250000,47,1.27604,-0.892897
SD,0.250000,48,1.55908,-0.76546
SD,0.250000,49,1.86762,-0.7725
SD,0.250000,50,1.35267,-0.853154
SD,0.250000,51,1.6799,-0.764745
SD,0.250000,52,1.82431,-0.802348
SD,0.250000,53,1.52402,-0.857251
SD,0.250000,54,1.87566,-0.809631
SD,0.250000,55,1.32732,-0.873731
SD,0.250000,56,1.64385,-0.768697
SD,0.250000,57,1.85546,-0.795311
SD,0.250000,58,1.40814,-0.861521
SD,0.250000,59,1.76303,-0.782796
SD,0.250000,60,1.69137,-0.832154
SD,0.250000,61,1.82807,-0.838919
SD,0.250000,62,1.52038,-0.876477
SD,0.250000,63,1.87832,-0.818333
SD,0.250000,64,1.31774,-0.878747
SD,0.250000,65,1.62895,-0.768808
SD,0.250000,66,1.86337,-0.791641
SD,0.250000,67,1.3752,-0.861662
SD,0.250000,68,1.71658,-0.774631
SD,0.250000,69,1.77857,-0.81646
SD,0.250000,70,1.66225,-0.852873
SD,0.250000,71,1.86314,-0.842
SD,0.250000,72,1.38875,-0.886784
SD,0.250000,73,1.7426,-0.790579
SD,0.250000,74,1.73666,-0.830939
SD,0.250000,75,1.75812,-0.849635
SD,0.250000,76,1.7191,-0.864347
SD,0.250000,77,1.79699,-0.861949
SD,0.250000,78,1.62387,-0.880221
SD,0.250000,79,1.89332,-0.846079
SD,0.250000,80,1.25557,-0.89637
SD,0.250000,81,1.52232,-0.762077
SD,0.250000,82,1.85088,-0.761618
SD,0.250000,83,1.41771,-0.843529
SD,0.250000,84,1.77103,-0.776192
SD,0.250000,85,1.6709,-0.830854
SD,0.250000,86,1.84991,-0.833151
SD,0.250000,87,1.43936,-0.879052
SD,0.250000,88,1.80637,-0.799366
SD,0.250000,89,1.58057,-0.851277
SD,0.250000,90,1.89274,-0.820782
SD,0.250000,91,1.25201,-0.883576
SD,0.250000,92,1.51249,-0.754791
SD,0.250000,93,1.84291,-0.755519
SD,0.250000,94,1.44647,-0.838487
SD,0.250000,95,1.80433,-0.78086
SD,0.250000,96,1.5821,-0.841513
SD,0.250000,97,1.89039,-0.816281
SD,0.250000,98,1.262,-0.880739
SD,0.250000,99,1.53033,-0.755869
SD,0.250000,100,1.85377,-0.760516
SD,0.250000,101,1.40616,-0.843699
SD,0.250000,102,1.75592,-0.773389
SD,0.250000,103,1.70485,-0.825675
SD,0.250000,104,1.80879,-0.839049
SD,0.250000,105,1.58313,-0.871721
SD,0.250000,106,1.898,-0.831643
SD,0.250000,107,1.22943,-0.89032
SD,0.250000,108,1.47158,-0.752518
SD,0.250000,109,1.80896,-0.744153
SD,0.250000,110,1.55886,-0.824317
SD,0.250000,111,1.88227,-0.801874
SD,0.250000,112,1.2959,-0.871505
SD,0.250000,113,1.58929,-0.759729
SD,0.250000,114,1.87007,-0.777187
SD,0.250000,115,1.34341,-0.856112
SD,0.250000,116,1.66586,-0.763909
SD,0.250000,117,1.83778,-0.798421
SD,0.250000,118,1.47601,-0.858656
SD,0.250000,119,1.83969,-0.798331
SD,0.250000,120,1.46906,-0.859087
SD,0.250000,121,1.83317,-0.796808
SD,0.250000,122,1.4921,-0.856696
SD,0.250000,123,1.85326,-0.801374
SD,0.250000,124,1.41836,-0.864002
SD,0.250000,125,1.77698,-0.786591
SD,0.250000,126,1.65881,-0.837541
SD,0.250000,127,1.86212,-0.833474
SD,0.250000,128,1.39081,-0.882266
SD,0.250000,129,1.74439,-0.788835
SD,0.250000,130,1.73269,-0.830515
SD,0.250000,131,1.76533,-0.848429
SD,0.250000,132,1.70248,-0.865546
SD,0.250000,133,1.82204,-0.858392
SD,0.250000,134,1.5456,-0.884706
SD,0.250000,135,1.89296,-0.828753
SD,0.250000,136,1.25299,-0.887615
SD,0.250000,137,1.51533,-0.757055
SD,0.250000,138,1.84533,-0.75736
SD,0.250000,139,1.43787,-0.840012
SD,0.250000,140,1.79487,-0.779473
SD,0.250000,141,1.60927,-0.838454
SD,0.250000,142,1.88734,-0.821545
SD,0.250000,143,1.2776,-0.882606
SD,0.250000,144,1.55934,-0.760704
SD,0.250000,145,1.8665,-0.770186
SD,0.250000,146,1.35681,-0.851717
SD,0.250000,147,1.68604,-0.76506
SD,0.250000,148,1.8176,-0.80404
SD,0.250000,149,1.54657,-0.85642
SD,0.250000,150,1.88626,-0.814853
SD,0.250000,151,1.28091,-0.878992
SD,0.250000,152,1.56441,-0.759723
SD,0.250000,153,1.8675,-0.770963
SD,0.250000,154,1.35279,-0.852356
SD,0.250000,155,1.6799,-0.764376
SD,0.250000,156,1.82422,-0.802162
SD,0.250000,157,1.52426,-0.857137
SD,0.250000,158,1.87577,-0.809634
SD,0.250000,159,1.32685,-0.87376
SD,0.250000,160,1.64306,-0.768592
SD,0.250000,161,1.85592,-0.795062
SD,0.250000,162,1.40627,-0.861511
SD,0.250000,163,1.76053,-0.782324
SD,0.250000,164,1.69691,-0.831293
SD,0.250000,165,1.8209,-0.839874
SD,0.250000,166,1.54476,-0.875161
SD,0.250000,167,1.89024,-0.823771
SD,0.250000,168,1.2646,-0.884445
SD,0.250000,169,1.53606,-0.758374
SD,0.250000,170,1.85724,-0.763201
SD,0.250000,171,1.39302,-0.845911
SD,0.250000,172,1.73843,-0.771211
SD,0.250000,173,1.73986,-0.820212
SD,0.250000,174,1.74937,-0.845072
SD,0.250000,175,1.73664,-0.859879
SD,0.250000,176,1.76539,-0.8641
SD,0.250000,177,1.70624,-0.873398
SD,0.250000,178,1.81875,-0.863259
SD,0.250000,179,1.55765,-0.886316
SD,0.250000,180,1.89743,-0.832572
SD,0.250000,181,1.23239,-0.890644
SD,0.250000,182,1.47729,-0.75342
SD,0.250000,183,1.81456,-0.746033
SD,0.250000,184,1.54181,-0.826657
SD,0.250000,185,1.8769,-0.798782
SD,0.250000,186,1.31917,-0.868615
SD,0.250000,187,1.62885,-0.7641
SD,0.250000,188,1.86224,-0.789262
SD,0.250000,189,1.37927,-0.86019
SD,0.250000,190,1.72223,-0.774913
SD,0.250000,191,1.76953,-0.818015
SD,0.250000,192,1.68497,-0.851389
SD,0.250000,193,1.8404,-0.846937
SD,0.250000,194,1.47859,-0.883569
SD,0.250000,195,1.84829,-0.811431
SD,0.250000,196,1.44015,-0.867787
SD,0.250000,197,1.80447,-0.793931
SD,0.250000,198,1.58495,-0.848083
SD,0.250000,199,1.89215,-0.820279
SD,0.250000,200,1.25471,-0.883176
SD,Zmienny,0,1.4578,0.868796
SD,Zmienny,1,1.3309,-0.62187
SD,Zmienny,2,1.73196,-0.656015
SD,Zmienny,3,1.71594,-0.844178
SD,Zmienny,4,1.74568,-0.846709
SD,Zmienny,5,1.7437,-0.870034
SD,Zmienny,6,1.74732,-0.870342
SD,Zmienny,7,1.74706,-0.8733
SD,Zmienny,8,1.74752,-0.873339
SD,Zmienny,9,1.74749,-0.873716
SD,Zmienny,10,1.74755,-0.873721
SD,Zmienny,11,1.74754,-0.873768
SD,Zmienny,12,1.74755,-0.873769
CG,0.050000,0,1.4578,0.868796
CG,0.050000,1,1.4442,0.709026
CG,0.050000,2,1.42748,0.438431
CG,0.050000,3,1.42369,0.147461
CG,0.050000,4,1.44289,-0.109744
CG,0.050000,5,1.4901,-0.333886
CG,0.050000,6,1.57257,-0.547352
CG,0.050000,7,1.68466,-0.735442
CG,0.050000,8,1.73908,-0.794788
CG,0.050000,9,1.74425,-0.806717
CG,0.050000,10,1.74693,-0.82259
CG,0.050000,11,1.74659,-0.838576
CG,0.050000,12,1.74526,-0.849057
CG,0.050000,13,1.74486,-0.855766
CG,0.050000,14,1.74534,-0.861402
CG,0.050000,15,1.74632,-0.865571
CG,0.050000,16,1.74703,-0.86794
CG,0.050000,17,1.74738,-0.86957
CG,0.050000,18,1.74747,-0.870928
CG,0.050000,19,1.74743,-0.87187
CG,0.050000,20,1.74739,-0.872421
CG,0.050000,21,1.7474,-0.872825
CG,0.050000,22,1.74745,-0.873138
CG,0.050000,23,1.7475,-0.873336
CG,0.050000,24,1.74753,-0.87346
CG,0.050000,25,1.74754,-0.873557
CG,0.050000,26,1.74754,-0.87363
CG,0.050000,27,1.74754,-0.873674
CG,0.050000,28,1.74754,-0.873704
CG,0.050000,29,1.74754,-0.873727
CG,0.050000,30,1.74755,-0.873743
CG,0.050000,31,1.74755,-0.873752
CG,0.250000,0,1.4578,0.868796
CG,0.250000,1,1.38979,0.0699487
CG,0.250000,2,1.48802,-0.510694
CG,0.250000,3,1.81844,-0.952897
CG,0.250000,4,1.79102,-1.21205
CG,0.250000,5,1.71416,-1.18605
CG,0.250000,6,1.73597,-0.971085
CG,0.250000,7,1.7968,-0.896329
CG,0.250000,8,1.90162,-0.567283
CG,0.250000,9,3.52176,6.70089
CG,0.250000,10,23873.7,107512
CG,Zmienny,0,1.4578,0.868796
CG,Zmienny,1,1.3309,-0.62187
CG,Zmienny,2,1.74644,-0.795102
CG,Zmienny,3,1.73372,-0.850994
CG,Zmienny,4,1.74809,-0.870362
CG,Zmienny,5,1.74702,-0.871358
CG,Zmienny,6,1.7477,-0.873526
CG,Zmienny,7,1.74753,-0.873668
CG,Zmienny,8,1.74756,-0.873721
CG,Zmienny,9,1.74755,-0.873771
CG,Zmienny,10,1.74755,-0.873773
Newton,0.050000,0,1.4578,0.868796
Newton,0.050000,1,1.36248,0.836571
Newton,0.050000,2,1.34069,0.771573
Newton,0.050000,3,1.32236,0.708641
Newton,0.050000,4,1.30633,0.648165
Newton,0.050000,5,1.292,0.590265
Newton,0.050000,6,1.279,0.534951
Newton,0.050000,7,1.2671,0.48218
Newton,0.050000,8,1.25612,0.431882
Newton,0.050000,9,1.24594,0.383974
Newton,0.050000,10,1.23647,0.338365
Newton,0.050000,11,1.22761,0.294962
Newton,0.050000,12,1.21932,0.25367
Newton,0.050000,13,1.21153,0.214396
Newton,0.050000,14,1.20421,0.177049
Newton,0.050000,15,1.19732,0.14154
Newton,0.050000,16,1.19081,0.107783
Newton,0.050000,17,1.18467,0.0756941
Newton,0.050000,18,1.17886,0.0451949
Newton,0.050000,19,1.17337,0.0162084
Newton,0.050000,20,1.16818,-0.0113385
Newton,0.050000,21,1.16326,-0.0375158
Newton,0.050000,22,1.1586,-0.0623905
Newton,0.050000,23,1.15418,-0.0860263
Newton,0.050000,24,1.14999,-0.108484
Newton,0.050000,25,1.14601,-0.129822
Newton,0.050000,26,1.14224,-0.150096
Newton,0.050000,27,1.13866,-0.169357
Newton,0.050000,28,1.13526,-0.187657
Newton,0.050000,29,1.13204,-0.205043
Newton,0.050000,30,1.12897,-0.22156
Newton,0.050000,31,1.12606,-0.237251
Newton,0.050000,32,1.1233,-0.252159
Newton,0.050000,33,1.12068,-0.266321
Newton,0.050000,34,1.11818,-0.279775
Newton,0.050000,35,1.11581,-0.292556
Newton,0.050000,36,1.11356,-0.304698
Newton,0.050000,37,1.11142,-0.316232
Newton,0.050000,38,1.10939,-0.32719
Newton,0.050000,39,1.10746,-0.337599
Newton,0.050000,40,1.10562,-0.347488
Newton,0.050000,41,1.10388,-0.356882
Newton,0.050000,42,1.10222,-0.365806
Newton,0.050000,43,1.10064,-0.374283
Newton,0.050000,44,1.09915,-0.382337
Newton,0.050000,45,1.09772,-0.389987
Newton,0.050000,46,1.09637,-0.397255
Newton,0.050000,47,1.09509,-0.404159
Newton,0.050000,48,1.09387,-0.410717
Newton,0.050000,49,1.0927,-0.416947
Newton,0.050000,50,1.0916,-0.422866
Newton,0.050000,51,1.09055,-0.428489
Newton,0.050000,52,1.08956,-0.43383
Newton,0.050000,53,1.08861,-0.438904
Newton,0.050000,54,1.08771,-0.443724
Newton,0.050000,55,1.08685,-0.448303
Newton,0.050000,56,1.08604,-0.452653
Newton,0.050000,57,1.08527,-0.456785
Newton,0.050000,58,1.08454,-0.460711
Newton,0.050000,59,1.08384,-0.46444
Newton,0.050000,60,1.08318,-0.467982
Newton,0.050000,61,1.08255,-0.471348
Newton,0.050000,62,1.08195,-0.474545
Newton,0.050000,63,1.08138,-0.477582
Newton,0.050000,64,1.08084,-0.480467
Newton,0.050000,65,1.08032,-0.483208
Newton,0.050000,66,1.07984,-0.485812
Newton,0.050000,67,1.07937,-0.488285
Newton,0.050000,68,1.07893,-0.490635
Newton,0.050000,69,1.07851,-0.492867
Newton,0.050000,70,1.07812,-0.494988
Newton,0.050000,71,1.07774,-0.497002
Newton,0.050000,72,1.07738,-0.498916
Newton,0.050000,73,1.07704,-0.500734
Newton,0.050000,74,1.07671,-0.502461
Newton,0.050000,75,1.07641,-0.504102
Newton,0.050000,76,1.07611,-0.505661
Newton,0.050000,77,1.07583,-0.507141
Newton,0.050000,78,1.07557,-0.508548
Newton,0.050000,79,1.07532,-0.509884
Newton,0.050000,80,1.07508,-0.511154
Newton,0.050000,81,1.07485,-0.51236
Newton,0.050000,82,1.07464,-0.513506
Newton,0.050000,83,1.07443,-0.514594
Newton,0.050000,84,1.07424,-0.515628
Newton,0.050000,85,1.07406,-0.51661
Newton,0.050000,86,1.07388,-0.517543
Newton,0.050000,87,1.07371,-0.51843
Newton,0.050000,88,1.07355,-0.519272
Newton,0.050000,89,1.0734,-0.520072
Newton,0.050000,90,1.07326,-0.520832
Newton,0.050000,91,1.07313,-0.521554
Newton,0.050000,92,1.073,-0.52224
Newton,0.050000,93,1.07287,-0.522891
Newton,0.050000,94,1.07276,-0.52351
Newton,0.050000,95,1.07265,-0.524099
Newton,0.050000,96,1.07254,-0.524657
Newton,0.050000,97,1.07244,-0.525188
Newton,0.050000,98,1.07235,-0.525692
Newton,0.050000,99,1.07226,-0.526171
Newton,0.050000,100,1.07217,-0.526626
Newton,0.050000,101,1.07209,-0.527058
Newton,0.050000,102,1.07201,-0.527469
Newton,0.050000,103,1.07194,-0.527859
Newton,0.050000,104,1.07187,-0.52823
Newton,0.050000,105,1.0718,-0.528582
Newton,0.050000,106,1.07174,-0.528916
Newton,0.050000,107,1.07168,-0.529234
Newton,0.050000,108,1.07162,-0.529536
Newton,0.050000,109,1.07157,-0.529823
Newton,0.050000,110,1.07152,-0.530095
Newton,0.050000,111,1.07147,-0.530354
Newton,0.050000,112,1.07142,-0.5306
Newton,0.050000,113,1.07138,-0.530833
Newton,0.050000,114,1.07134,-0.531055
Newton,0.050000,115,1.0713,-0.531266
Newton,0.050000,116,1.07126,-0.531466
Newton,0.050000,117,1.07122,-0.531657
Newton,0.050000,118,1.07119,-0.531837
Newton,0.050000,119,1.07116,-0.532009
Newton,0.050000,120,1.07113,-0.532172
Newton,0.050000,121,1.0711,-0.532327
Newton,0.050000,122,1.07107,-0.532474
Newton,0.050000,123,1.07104,-0.532614
Newton,0.050000,124,1.07102,-0.532747
Newton,0.050000,125,1.07099,-0.532873
Newton,0.050000,126,1.07097,-0.532993
Newton,0.050000,127,1.07095,-0.533107
Newton,0.050000,128,1.07093,-0.533215
Newton,0.050000,129,1.07091,-0.533318
Newton,0.050000,130,1.07089,-0.533416
Newton,0.050000,131,1.07087,-0.533508
Newton,0.050000,132,1.07086,-0.533597
Newton,0.050000,133,1.07084,-0.53368
Newton,0.050000,134,1.07083,-0.53376
Newton,0.050000,135,1.07081,-0.533835
Newton,0.050000,136,1.0708,-0.533907
Newton,0.050000,137,1.07079,-0.533975
Newton,0.050000,138,1.07077,-0.53404
Newton,0.050000,139,1.07076,-0.534102
Newton,0.050000,140,1.07075,-0.53416
Newton,0.050000,141,1.07074,-0.534216
Newton,0.050000,142,1.07073,-0.534269
Newton,0.050000,143,1.07072,-0.534319
Newton,0.050000,144,1.07071,-0.534366
Newton,0.050000,145,1.0707,-0.534412
Newton,0.050000,146,1.0707,-0.534454
Newton,0.050000,147,1.07069,-0.534495
Newton,0.050000,148,1.07068,-0.534534
Newton,0.050000,149,1.07067,-0.534571
Newton,0.050000,150,1.07067,-0.534606
Newton,0.050000,151,1.07066,-0.534639
Newton,0.050000,152,1.07066,-0.534671
Newton,0.050000,153,1.07065,-0.534701
Newton,0.050000,154,1.07064,-0.534729
Newton,0.050000,155,1.07064,-0.534756
Newton,0.050000,156,1.07063,-0.534782
Newton,0.050000,157,1.07063,-0.534807
Newton,0.050000,158,1.07063,-0.53483
Newton,0.050000,159,1.07062,-0.534852
Newton,0.050000,160,1.07062,-0.534873
Newton,0.050000,161,1.07061,-0.534893
Newton,0.050000,162,1.07061,-0.534912
Newton,0.050000,163,1.07061,-0.53493
Newton,0.050000,164,1.0706,-0.534947
Newton,0.050000,165,1.0706,-0.534963
Newton,0.050000,166,1.0706,-0.534978
Newton,0.050000,167,1.07059,-0.534993
Newton,0.050000,168,1.07059,-0.535007
Newton,0.050000,169,1.07059,-0.53502
Newton,0.050000,170,1.07059,-0.535033
Newton,0.050000,171,1.07058,-0.535045
Newton,0.050000,172,1.07058,-0.535056
Newton,0.050000,173,1.07058,-0.535067
Newton,0.050000,174,1.07058,-0.535077
Newton,0.050000,175,1.07058,-0.535087
Newton,0.250000,0,1.4578,0.868796
Newton,0.250000,1,0.981202,0.70767
Newton,0.250000,2,1.00473,0.396337
Newton,0.250000,3,1.02174,0.163159
Newton,0.250000,4,1.03421,-0.0115827
Newton,0.250000,5,1.04342,-0.142572
Newton,0.250000,6,1.05027,-0.240781
Newton,0.250000,7,1.05538,-0.314421
Newton,0.250000,8,1.05919,-0.369643
Newton,0.250000,9,1.06204,-0.411055
Newton,0.250000,10,1.06417,-0.442112
Newton,0.250000,11,1.06576,-0.465403
Newton,0.250000,12,1.06696,-0.482871
Newton,0.250000,13,1.06786,-0.495972
Newton,0.250000,14,1.06853,-0.505797
Newton,0.250000,15,1.06903,-0.513166
Newton,0.250000,16,1.06941,-0.518692
Newton,0.250000,17,1.06969,-0.522837
Newton,0.250000,18,1.06991,-0.525945
Newton,0.250000,19,1.07006,-0.528277
Newton,0.250000,20,1.07018,-0.530025
Newton,0.250000,21,1.07027,-0.531337
Newton,0.250000,22,1.07034,-0.53232
Newton,0.250000,23,1.07039,-0.533058
Newton,0.250000,24,1.07043,-0.533611
Newton,0.250000,25,1.07046,-0.534026
Newton,0.250000,26,1.07048,-0.534338
Newton,0.250000,27,1.07049,-0.534571
Newton,0.250000,28,1.07051,-0.534746
Newton,0.250000,29,1.07052,-0.534877
Newton,0.250000,30,1.07052,-0.534976
Newton,0.250000,31,1.07053,-0.53505
Newton,0.250000,32,1.07053,-0.535105
Newton,0.250000,33,1.07053,-0.535147
Newton,0.250000,34,1.07054,-0.535178
Newton,0.250000,35,1.07054,-0.535201
Newton,0.250000,36,1.07054,-0.535219
Newton,0.250000,37,1.07054,-0.535232
Newton,0.250000,38,1.07054,-0.535242
Newton,Zmienny,0,1.4578,0.868796
Newton,Zmienny,1,-0.130371,0.331871
Newton,Zmienny,2,0.00386005,0.00151429
Newton,Zmienny,3,-3.6175e-08,1.0898e-07
Newton,Zmienny,4,-1.74452e-13,5.25548e-13
