w;x1(0);x2(0);a1_x1*;a1_x2*;a1_f1*;a1_f2*;a1_calls;a10_x1*;a10_x2*;a10_f1*;a10_f2*;a10_calls;a100_x1*;a100_x2*;a100_f1*;a100_f2*;a100_calls
0;-2.80352;-5.17153;-2.80352;-5.17153;100.455;4.75413;28;-2.80352;-5.17153;1004.55;0.475413;28;-2.80352;-5.17153;10045.5;0.0475413;28
0.01;-8.77704;3.49496;-8.77704;3.49496;138.944;75.5587;34;-8.77704;3.49496;1389.44;7.55587;34;-8.77704;3.49496;13894.4;0.755587;34
0.02;-2.26995;-7.28056;-2.26995;-7.28056;133.462;18.8562;30;-2.26995;-7.28056;1334.62;1.88562;30;-2.26995;-7.28056;13346.2;0.188562;28
0.03;5.37852;-1.99681;5.37852;-1.99681;30.6255;71.206;33;5.37852;-1.99681;306.255;7.1206;33;5.37852;-1.99681;3062.55;0.71206;31
0.04;8.29741;-6.21312;8.29741;-6.21312;112.944;137.956;34;8.29741;-6.21312;1129.44;13.7956;34;8.29741;-6.21312;11294.4;1.37956;34
0.05;-2.11437;9.36748;-2.11437;9.36748;66.7016;153.739;34;-2.11437;9.36748;667.016;15.3739;34;-2.11437;9.36748;6670.16;1.53739;32
0.06;-8.51943;-2.97397;-8.51943;-2.97397;168.386;30.4648;26;-8.51943;-2.97397;1683.86;3.04648;24;-8.51943;-2.97397;16838.6;0.304648;32
0.07;-2.26254;-6.20618;-2.26254;-6.20618;112.448;10.8234;30;-2.26254;-6.20618;1124.48;1.08234;30;-2.26254;-6.20618;11244.8;0.108234;31
0.08;9.5265;8.84118;9.5265;8.84118;76.7146;297.127;37;9.5265;8.84118;767.146;29.7127;37;9.5265;8.84118;7671.46;2.97127;36
0.09;6.00538;1.65452;6.00538;1.65452;10.8427;102.761;35;6.00538;1.65452;108.427;10.2761;35;6.00538;1.65452;1084.27;1.02761;33
0.1;-6.53316;-4.68031;-6.53316;-4.68031;149.868;15.3067;31;-6.53316;-4.68031;1498.68;1.53067;31;-6.53316;-4.68031;14986.8;0.153067;33
0.11;7.87669;2.59021;7.87669;2.59021;23.95;149.553;35;7.87669;2.59021;239.5;14.9553;35;7.87669;2.59021;2395;1.49553;34
0.12;-8.91147;0.779065;-8.91147;0.779065;146.816;49.2268;33;-8.91147;0.779065;1468.16;4.92268;33;-8.91147;0.779065;14681.6;0.492268;30
0.13;1.95628;-6.3478;1.95628;-6.3478;88.4707;35.7724;33;1.95628;-6.3478;884.707;3.57724;33;1.95628;-6.3478;8847.07;0.357724;32
0.14;4.53767;-8.79984;4.53767;-8.79984;141.601;90.4547;34;4.53767;-8.79984;1416.01;9.04547;34;4.53767;-8.79984;14160.1;0.904547;34
0.15;-4.04954;-8.26585;-4.04954;-8.26585;176.615;28.8307;30;-4.04954;-8.26585;1766.15;2.88307;30;-4.04954;-8.26585;17661.5;0.288307;33
0.16;-3.97137;-2.82658;-3.97137;-2.82658;82.549;0.973632;26;-3.97137;-2.82658;825.49;0.0973632;25;-3.97137;-2.82658;8254.9;0.00973632;32
0.17;5.22911;3.75868;5.22911;3.75868;5.54454;113.398;36;5.22911;3.75868;55.4454;11.3398;36;5.22911;3.75868;554.454;1.13398;33
0.18;-0.107143;0.607636;-0.107143;0.607636;15.3777;21.3837;33;-0.107143;0.607636;153.777;2.13837;33;-0.107143;0.607636;1537.77;0.213837;27
0.19;-8.23813;-1.80973;-8.23813;-1.80973;149.429;28.8548;31;-8.23813;-1.80973;1494.29;2.88548;31;-8.23813;-1.80973;14942.9;0.288548;32
0.2;4.39452;-0.352505;4.39452;-0.352505;13.184;61.6881;34;4.39452;-0.352505;131.84;6.16881;34;4.39452;-0.352505;1318.4;0.616881;32
0.21;-2.44225;5.87508;-2.44225;5.87508;37.8842;79.0782;32;-2.44225;5.87508;378.842;7.90782;32;-2.44225;5.87508;3788.42;0.790782;33
0.22;6.67353;5.2952;6.67353;5.2952;18.7628;162.388;36;6.67353;5.2952;187.628;16.2388;36;6.67353;5.2952;1876.28;1.62388;34
0.23;9.6689;6.20003;9.6689;6.20003;54.7145;245.142;37;9.6689;6.20003;547.145;24.5142;37;9.6689;6.20003;5471.45;2.45142;35
0.24;4.13639;5.67429;4.13639;5.67429;8.44319;126.171;36;4.13639;5.67429;84.4319;12.6171;36;4.13639;5.67429;844.319;1.26171;33
0.25;-2.14546;7.60322;-2.14546;7.60322;47.6654;113.159;33;-2.14546;7.60322;476.654;11.3159;32;-2.14546;7.60322;4766.54;1.13159;33
0.26;-9.00602;-4.26876;-9.00602;-4.26876;196.98;37.6821;30;-9.00602;-4.26876;1969.8;3.76821;31;-9.00602;-4.26876;19698;0.376821;33
0.27;0.193433;-7.91749;0.193433;-7.91749;127.068;34.3797;33;0.193433;-7.91749;1270.68;3.43797;32;0.193433;-7.91749;12706.8;0.343797;31
0.28;6.5103;-7.85029;6.5103;-7.85029;130.051;113.971;34;6.5103;-7.85029;1300.51;11.3971;34;6.5103;-7.85029;13005.1;1.13971;34
0.29;-4.26529;1.04797;-4.26529;1.04797;56.5948;17.987;31;-4.26529;1.04797;565.948;1.7987;31;-4.26529;1.04797;5659.48;0.17987;30
0.3;-6.65013;1.68517;-6.65013;1.68517;94.8538;35.2743;33;-6.65013;1.68517;948.538;3.52743;33;-6.65013;1.68517;9485.38;0.352743;28
0.31;2.78212;-0.6215;2.78212;-0.6215;13.1627;39.0902;33;2.78212;-0.6215;131.627;3.90902;33;2.78212;-0.6215;1316.27;0.390902;30
0.32;8.85859;-1.98876;8.85859;-1.98876;59.2108;141.649;33;8.85859;-1.98876;592.108;14.1649;32;8.85859;-1.98876;5921.08;1.41649;34
0.33;-6.86282;-1.24855;-6.86282;-1.24855;115.325;17.989;32;-6.86282;-1.24855;1153.25;1.7989;31;-6.86282;-1.24855;11532.5;0.17989;33
0.34;8.61887;-5.10096;8.61887;-5.10096;97.1972;139.412;33;8.61887;-5.10096;971.972;13.9412;33;8.61887;-5.10096;9719.72;1.39412;35
0.35;6.94172;3.01339;6.94172;3.01339;15.5373;134.999;35;6.94172;3.01339;155.373;13.4999;35;6.94172;3.01339;1553.73;1.34999;32
0.36;4.54654;-5.50054;4.54654;-5.50054;74.6509;63.2029;33;4.54654;-5.50054;746.509;6.32029;33;4.54654;-5.50054;7465.09;0.632029;33
0.37;-1.11153;1.22007;-1.11153;1.22007;20.0728;21.3753;33;-1.11153;1.22007;200.728;2.13753;33;-1.11153;1.22007;2007.28;0.213753;30
0.38;9.79467;-1.44262;9.79467;-1.44262;65.9044;166.129;35;9.79467;-1.44262;659.044;16.6129;34;9.79467;-1.44262;6590.44;1.66129;34
0.39;-2.5799;3.93105;-2.5799;3.93105;32.0022;48.216;32;-2.5799;3.93105;320.022;4.8216;29;-2.5799;3.93105;3200.22;0.48216;32
0.4;-5.76833;5.27464;-5.76833;5.27464;82.0577;76.1333;33;-5.76833;5.27464;820.577;7.61333;34;-5.76833;5.27464;8205.77;0.761333;33
0.41;1.53428;-4.77436;1.53428;-4.77436;62.589;23.708;32;1.53428;-4.77436;625.89;2.3708;32;1.53428;-4.77436;6258.9;0.23708;30
0.42;-8.99412;-8.27229;-8.99412;-8.27229;270.924;63.7266;32;-8.99412;-8.27229;2709.24;6.37266;33;-8.99412;-8.27229;27092.4;0.637266;34
0.43;-2.69185;7.51618;-2.69185;7.51618;52.793;110.685;31;-2.69185;7.51618;527.93;11.0685;29;-2.69185;7.51618;5279.3;1.10685;33
0.44;-6.12258;3.04287;-6.12258;3.04287;83.2233;46.2667;33;-6.12258;3.04287;832.233;4.62667;33;-6.12258;3.04287;8322.33;0.462667;31
0.45;-1.43585;-2.77271;-1.43585;-2.77271;53.0009;2.49823;29;-1.43585;-2.77271;530.009;0.249823;27;-1.43585;-2.77271;5300.09;0.0249823;32
0.46;-5.27196;-8.65373;-5.27196;-8.65373;204.235;37.1264;31;-5.27196;-8.65373;2042.35;3.71264;31;-5.27196;-8.65373;20423.5;0.371264;34
0.47;6.60579;-6.41337;6.60579;-6.41337;101.613;103.922;34;6.60579;-6.41337;1016.13;10.3922;34;6.60579;-6.41337;10161.3;1.03922;34
0.48;-0.642489;9.74297;-0.642489;9.74297;58.7353;167.941;35;-0.642489;9.74297;587.353;16.7941;34;-0.642489;9.74297;5873.53;1.67941;33
0.49;2.33808;-2.02362;2.33808;-2.02362;25.6749;29.4484;32;2.33808;-2.02362;256.749;2.94484;31;2.33808;-2.02362;2567.49;0.294484;27
0.5;-5.35799;-0.720208;-5.35799;-0.720208;83.6959;10.7576;31;-5.35799;-0.720208;836.959;1.07576;31;-5.35799;-0.720208;8369.59;0.107576;33
0.51;-9.01022;9.18855;-9.01022;9.18855;182.544;184.684;34;-9.01022;9.18855;1825.44;18.4684;35;-9.01022;9.18855;18254.4;1.84684;35
0.52;3.77925;-0.121749;3.77925;-0.121749;10.3526;54.2426;34;3.77925;-0.121749;103.526;5.42426;34;3.77925;-0.121749;1035.26;0.542426;30
0.53;0.408618;3.57392;0.408618;3.57392;7.04465;54.8351;35;0.408618;3.57392;70.4465;5.48351;33;0.408618;3.57392;704.465;0.548351;30
0.54;8.43563;7.82871;8.43563;7.82871;52.8625;248.035;36;8.43563;7.82871;528.625;24.8035;36;8.43563;7.82871;5286.25;2.48035;34
0.55;-2.49503;-7.3327;-2.49503;-7.3327;136.96;19.0273;30;-2.49503;-7.3327;1369.6;1.90273;27;-2.49503;-7.3327;13696;0.190273;33
0.56;3.10335;9.03925;3.10335;9.03925;36.4832;182.194;35;3.10335;9.03925;364.832;18.2194;35;3.10335;9.03925;3648.32;1.82194;32
0.57;-2.10706;4.10923;-2.10706;4.10923;27.3125;51.3385;33;-2.10706;4.10923;273.125;5.13385;30;-2.10706;4.10923;2731.25;0.513385;31
0.58;-9.23304;5.20109;-9.23304;5.20109;154.492;106.109;35;-9.23304;5.20109;1544.92;10.6109;35;-9.23304;5.20109;15449.2;1.06109;33
0.59;1.62541;-5.35562;1.62541;-5.35562;71.7059;26.9433;32;1.62541;-5.35562;717.059;2.69433;33;1.62541;-5.35562;7170.59;0.269433;31
0.6;-1.75604;-9.81044;-1.75604;-9.81044;186.727;47.9296;32;-1.75604;-9.81044;1867.27;4.79296;31;-1.75604;-9.81044;18672.7;0.479296;34
0.61;1.87167;2.972;1.87167;2.972;1.27392;59.3979;34;1.87167;2.972;12.7392;5.93979;34;1.87167;2.972;127.392;0.593979;26
0.62;-8.46417;-1.52254;-8.46417;-1.52254;151.881;32.04;31;-8.46417;-1.52254;1518.81;3.204;31;-8.46417;-1.52254;15188.1;0.3204;33
0.63;6.55862;0.89334;6.55862;0.89334;17.1018;106.525;35;6.55862;0.89334;171.018;10.6525;34;6.55862;0.89334;1710.18;1.06525;32
0.64;-1.77957;-1.1033;-1.77957;-1.1033;39.6814;5.08692;31;-1.77957;-1.1033;396.814;0.508692;28;-1.77957;-1.1033;3968.14;0.0508692;32
0.65;8.86972;2.86244;8.86972;2.86244;34.4726;175.259;35;8.86972;2.86244;344.726;17.5259;35;8.86972;2.86244;3447.26;1.75259;30
0.66;8.17649;9.8595;8.17649;9.8595;73.8488;290.281;37;8.17649;9.8595;738.488;29.0281;36;8.17649;9.8595;7384.88;2.90281;35
0.67;2.05099;1.95575;2.05099;1.95575;1.99109;50.0719;34;2.05099;1.95575;19.9109;5.00719;34;2.05099;1.95575;199.109;0.500719;26
0.68;-0.262248;-7.54039;-0.262248;-7.54039;121.742;28.1105;32;-0.262248;-7.54039;1217.42;2.81105;32;-0.262248;-7.54039;12174.2;0.281105;32
0.69;-4.47033;-1.82662;-4.47033;-1.82662;79.1021;3.5387;29;-4.47033;-1.82662;791.021;0.35387;26;-4.47033;-1.82662;7910.21;0.035387;33
0.7;-9.71168;3.03464;-9.71168;3.03464;161.588;81.4635;34;-9.71168;3.03464;1615.88;8.14635;34;-9.71168;3.03464;16158.8;0.814635;31
0.71;0.840677;3.39167;0.840677;3.39167;4.81608;55.6043;35;0.840677;3.39167;48.1608;5.56043;33;0.840677;3.39167;481.608;0.556043;29
0.72;2.07389;8.73362;2.07389;8.73362;33.732;163.422;35;2.07389;8.73362;337.32;16.3422;35;2.07389;8.73362;3373.2;1.63422;30
0.73;-2.4991;2.84084;-2.4991;2.84084;30.2654;34.3664;31;-2.4991;2.84084;302.654;3.43664;31;-2.4991;2.84084;3026.54;0.343664;27
0.74;3.93471;9.12631;3.93471;9.12631;38.4053;195.137;36;3.93471;9.12631;384.053;19.5137;35;3.93471;9.12631;3840.53;1.95137;33
0.75;7.48522;-7.82133;7.48522;-7.82133;137.219;133.185;34;7.48522;-7.82133;1372.19;13.3185;35;7.48522;-7.82133;13721.9;1.33185;34
0.76;9.31586;-0.643109;9.31586;-0.643109;53.1624;157.235;35;9.31586;-0.643109;531.624;15.7235;33;9.31586;-0.643109;5316.24;1.57235;34
0.77;5.15066;-9.14831;5.15066;-9.14831;152.207;104.235;35;5.15066;-9.14831;1522.07;10.4235;35;5.15066;-9.14831;15220.7;1.04235;33
0.78;7.83435;1.70929;7.83435;1.70929;25.0369;139.561;35;7.83435;1.70929;250.369;13.9561;35;7.83435;1.70929;2503.69;1.39561;31
0.79;1.74503;-3.94522;1.74503;-3.94522;49.8111;23.4088;31;1.74503;-3.94522;498.111;2.34088;32;1.74503;-3.94522;4981.11;0.234088;31
0.8;-9.39401;0.614756;-9.39401;0.614756;159.301;53.9499;34;-9.39401;0.614756;1593.01;5.39499;33;-9.39401;0.614756;15930.1;0.539499;32
0.81;8.91722;8.78248;8.91722;8.78248;68.4505;280.847;36;8.91722;8.78248;684.505;28.0847;36;8.91722;8.78248;6845.05;2.80847;34
0.82;0.474257;0.968203;0.474257;0.968203;10.5076;27.8171;34;0.474257;0.968203;105.076;2.78171;32;0.474257;0.968203;1050.76;0.278171;30
0.83;0.738229;-9.78799;0.738229;-9.78799;168.648;60.0512;34;0.738229;-9.78799;1686.48;6.00512;33;0.738229;-9.78799;16864.8;0.600512;33
0.84;3.42781;6.2679;3.42781;6.2679;10.8622;127.211;36;3.42781;6.2679;108.622;12.7211;35;3.42781;6.2679;1086.22;1.27211;31
0.85;-1.61461;3.71613;-1.61461;3.71613;21.8075;47.0257;33;-1.61461;3.71613;218.075;4.70257;31;-1.61461;3.71613;2180.75;0.470257;31
0.86;-0.697464;9.22607;-0.697464;9.22607;52.4351;154.778;34;-0.697464;9.22607;524.351;15.4778;27;-0.697464;9.22607;5243.51;1.54778;34
0.87;-2.8922;-8.62358;-2.8922;-8.62358;169.826;31.6362;27;-2.8922;-8.62358;1698.26;3.16362;32;-2.8922;-8.62358;16982.6;0.316362;33
0.88;7.95968;4.6087;7.95968;4.6087;27.1864;178.007;36;7.95968;4.6087;271.864;17.8007;35;7.95968;4.6087;2718.64;1.78007;33
0.89;4.21727;1.89439;4.21727;1.89439;2.70411;76.044;35;4.21727;1.89439;27.0411;7.6044;33;4.21727;1.89439;270.411;0.76044;29
0.9;3.73501;1.70249;3.73501;1.70249;2.22376;67.4737;35;3.73501;1.70249;22.2376;6.74737;33;3.73501;1.70249;222.376;0.674737;29
0.91;4.07306;3.05087;4.07306;3.05087;1.15404;86.6411;35;4.07306;3.05087;11.5404;8.66411;33;4.07306;3.05087;115.404;0.866411;27
0.92;-8.94062;-0.776283;-8.94062;-0.776283;156.839;40.2359;32;-8.94062;-0.776283;1568.39;4.02359;31;-8.94062;-0.776283;15683.9;0.402359;33
0.93;3.90256;8.89373;3.90256;8.89373;35.5507;189.106;36;3.90256;8.89373;355.507;18.9106;35;3.90256;8.89373;3555.07;1.89106;32
0.94;-9.067;-4.35241;-9.067;-4.35241;199.67;38.6375;31;-9.067;-4.35241;1996.7;3.86375;33;-9.067;-4.35241;19967;0.386375;34
0.95;-5.05149;-8.46101;-5.05149;-8.46101;196.181;34.0312;31;-5.05149;-8.46101;1961.81;3.40312;33;-5.05149;-8.46101;19618.1;0.340312;34
0.96;6.26235;-6.13427;6.26235;-6.13427;94.0779;95.6147;34;6.26235;-6.13427;940.779;9.56147;34;6.26235;-6.13427;9407.79;0.956147;34
0.97;-9.67853;-3.2634;-9.67853;-3.2634;199.975;44.6721;30;-9.67853;-3.2634;1999.75;4.46721;33;-9.67853;-3.2634;19997.5;0.446721;35
0.98;4.83393;1.0597;4.83393;1.0597;7.12805;77.8516;35;4.83393;1.0597;71.2805;7.78516;30;4.83393;1.0597;712.805;0.778516;31
0.99;-3.05139;-1.73826;-3.05139;-1.73826;59.0704;1.59462;27;-3.05139;-1.73826;590.704;0.159462;32;-3.05139;-1.73826;5907.04;0.0159462;32
1;-2.6724;5.334;-2.6724;5.334;37.6237;69.5629;32;-2.6724;5.334;376.237;6.95629;32;-2.6724;5.334;3762.37;0.695629;32
