Iteracja,Krok_startowy,x0_start,x1_start,HJ_x0_end,HJ_x1_end,HJ_y_end,HJ_f_calls,Rosen_x0_end,Rosen_x1_end,Rosen_y_end,Rosen_f_calls
150,0.25,-0.910623,0.322764,6.49788e-06,0.774714,0.619837,174,-0.774704,0.774719,1.23967,169
151,0.25,0.311764,-0.807053,0.774716,-0.77472,1.23967,141,0.774716,-0.774716,1.23967,225
152,0.25,-0.412982,-0.172751,-2.51523e-06,-6.3531e-06,1.48667e-09,144,-2.78241e-06,-5.80368e-07,2.57243e-10,209
153,0.25,0.999497,0.547852,0.77472,0.77472,1.23967,133,0.774713,0.774721,1.23967,157
154,0.25,-0.0937484,0.220279,1.58088e-06,3.62062e-06,4.97e-10,120,-2.11829e-06,0.774717,0.619837,237
155,0.25,0.922988,0.23437,0.774718,-4.97828e-06,0.619837,135,0.774719,0.774711,1.23967,209
156,0.25,-0.836395,0.307345,-0.774719,0.774722,1.23967,152,-0.774712,0.774711,1.23967,257
157,0.25,-0.208671,0.745373,-6.66604e-06,0.774716,0.619837,156,1.59096e-06,0.774715,0.619837,189
158,0.25,0.871638,-0.0933287,0.774714,-5.91348e-06,0.619837,128,0.774714,3.35823e-06,0.619837,229
159,0.25,0.849519,-0.984121,0.774721,-0.774709,1.23967,156,0.774716,-0.774709,1.23967,151
160,0.25,-0.876966,0.6955,-0.774717,0.774708,1.23967,156,-0.774719,0.774718,1.23967,197
161,0.25,0.165106,0.15314,5.92189e-06,2.50114e-06,1.31588e-09,148,-2.71974e-06,-3.14873e-06,5.51241e-10,221
162,0.25,-0.286512,0.494096,2.14796e-06,0.774721,0.619837,146,-4.09272e-06,0.774712,0.619837,151
163,0.25,-0.84766,0.471842,-0.774723,0.774714,1.23967,163,-0.774716,0.77472,1.23967,201
164,0.25,0.207886,-0.413453,2.10516e-08,-4.08577e-07,5.32974e-12,136,0.774715,1.35149e-06,0.619837,223
165,0.25,0.0938205,0.297263,-5.81374e-06,0.77471,0.619837,146,1.42402e-06,0.774719,0.619837,243
166,0.25,0.909312,-0.594415,0.774714,-0.774713,1.23967,149,0.774717,-2.59119e-06,0.619837,237
167,0.25,0.49021,-0.50367,0.77471,7.30459e-06,0.619837,144,0.774715,1.99835e-06,0.619837,183
168,0.25,0.232833,0.489707,-4.1759e-07,0.77471,0.619837,149,0.774715,6.08766e-06,0.619837,161
169,0.25,-0.955818,-0.860915,-0.774711,-0.774718,1.23967,148,-0.774714,-0.774715,1.23967,243
170,0.25,-0.290014,0.96717,-5.1415e-06,0.774711,0.619837,149,-3.01187e-06,2.46908e-06,4.82978e-10,195
171,0.25,0.373455,-0.126409,0.774715,-5.04829e-06,0.619837,153,0.774714,6.44672e-06,0.619837,245
172,0.25,0.274515,-0.835216,-5.68699e-06,-0.774714,0.619837,143,0.774718,-0.77473,1.23967,157
173,0.25,-0.381035,0.146153,7.09417e-06,4.64411e-06,2.28932e-09,150,1.29143e-06,2.13114e-06,1.97729e-10,179
174,0.25,0.0714558,-0.531516,-1.13665e-06,-6.80216e-06,1.51447e-09,175,-4.36676e-06,-1.86662e-06,7.18138e-10,191
175,0.25,0.162032,0.19449,-8.16229e-07,1.41524e-06,8.49916e-11,156,-4.11354e-06,0.774717,0.619837,227
176,0.25,-0.836016,-0.672862,-0.774722,-0.774714,1.23967,150,-0.774722,0.774718,1.23967,209
177,0.25,-0.65237,-0.122528,-0.774715,-3.74914e-07,0.619837,118,8.96279e-06,-9.04215e-06,5.16142e-09,177
178,0.25,0.821235,-0.500031,0.774711,-6.58911e-08,0.619837,147,0.774717,2.21488e-07,0.619837,133
179,0.25,-0.650686,0.0291204,-0.77471,6.60914e-06,0.619837,121,5.32851e-06,3.17489e-07,9.07316e-10,173
180,0.25,0.0865169,0.443134,-4.74469e-07,0.774723,0.619837,155,4.01597e-07,0.774714,0.619837,235
181,0.25,-0.673617,-0.00417156,-0.774721,-5.91343e-06,0.619837,120,0.774715,-3.6518e-07,0.619837,235
182,0.25,0.848719,0.816593,0.774714,0.774723,1.23967,142,0.774714,0.774716,1.23967,165
183,0.25,0.492158,0.0815522,0.774721,-6.03354e-06,0.619837,164,0.774719,-7.75324e-07,0.619837,201
184,0.25,0.3063,0.53634,0.774714,0.774713,1.23967,146,4.06278e-07,-0.774715,0.619837,193
185,0.25,0.220637,-0.983714,-4.87118e-06,-0.774714,0.619837,127,0.774713,-0.774719,1.23967,255
186,0.25,0.50351,-0.405908,0.77472,6.57169e-06,0.619837,151,-3.98714e-06,-6.09168e-06,1.68784e-09,177
187,0.25,-0.110123,-0.221974,7.49202e-08,-4.84158e-06,7.46597e-10,134,3.43299e-06,-2.31343e-06,5.45697e-10,139
188,0.25,-0.241123,0.508842,-3.91027e-06,0.774711,0.619837,142,3.23477e-06,-0.774712,0.619837,181
189,0.25,0.924179,0.830332,-1.96544e-07,0.774714,0.619837,173,-0.774719,0.774721,1.23967,219
190,0.25,0.977326,0.0862111,0.77472,-1.0137e-06,0.619837,135,0.774717,3.26185e-06,0.619837,291
191,0.25,0.0248224,-0.858691,-3.63261e-06,-0.774721,0.619837,157,-3.15868e-06,-0.77471,0.619837,173
192,0.25,0.413349,0.372452,0.774723,0.77472,1.23967,143,0.774716,0.774723,1.23967,167
193,0.25,0.018781,0.234584,-2.53179e-06,-4.57874e-06,8.71683e-10,128,-2.35238e-06,0.774713,0.619837,285
194,0.25,0.872421,0.368095,0.774719,0.774711,1.23967,146,0.774713,0.774714,1.23967,191
195,0.25,-0.736296,-0.0410617,-0.774717,-2.5753e-07,0.619837,157,-0.774719,2.3179e-06,0.619837,215
196,0.25,-0.188771,-0.409912,-4.56124e-06,-1.00308e-07,6.62801e-10,146,1.35722e-06,5.12722e-06,8.95743e-10,265
197,0.25,0.954767,-0.340052,0.774713,5.0816e-06,0.619837,141,0.774711,-6.04403e-06,0.619837,201
198,0.25,-0.593319,0.446925,-0.774716,0.774714,1.23967,141,-7.91505e-07,0.774713,0.619837,161
199,0.25,0.7415,0.712981,0.774718,0.774718,1.23967,127,0.774715,0.774713,1.23967,207
200,0.25,-0.0167344,-0.0378629,4.48757e-06,-5.82404e-06,1.72134e-09,133,1.91464e-06,3.67334e-06,5.46394e-10,109
201,0.1,0.729267,-0.513224,0.774714,-0.774711,1.23967,163,0.774716,5.5343e-07,0.619837,159
202,0.1,0.556229,-0.380856,0.774711,3.8718e-06,0.619837,138,0.774715,-4.33941e-06,0.619837,223
203,0.1,0.264802,-0.684894,-5.61119e-06,-0.774713,0.619837,133,0.774708,-0.774716,1.23967,127
204,0.1,-0.872013,0.18898,-0.774711,3.34661e-06,0.619837,137,-0.774719,0.77471,1.23967,187
205,0.1,-0.854561,-0.894688,-0.774715,-0.774717,1.23967,121,-0.774717,-0.774715,1.23967,245
206,0.1,-0.724808,0.170261,-0.774711,-2.68688e-06,0.619837,124,-0.774716,3.35149e-06,0.619837,179
207,0.1,-0.753378,0.688541,-0.774716,0.77471,1.23967,138,-0.774714,0.774718,1.23967,157
208,0.1,-0.457287,0.265403,6.47708e-07,-2.43705e-06,2.02479e-10,172,6.56882e-06,0.774712,0.619837,115
209,0.1,-0.076875,-0.584865,4.89695e-06,-0.774721,0.619837,135,6.03471e-06,-9.53658e-06,4.05559e-09,121
210,0.1,-0.366502,0.186829,1.50047e-06,8.23842e-07,9.33025e-11,154,3.52003e-06,0.774711,0.619837,275
211,0.1,0.374073,0.444727,0.77472,0.774719,1.23967,145,0.774711,0.774715,1.23967,199
212,0.1,0.776917,0.32884,0.77472,-5.56478e-06,0.619837,161,0.774723,0.774717,1.23967,215
213,0.1,-0.895326,-0.816402,-0.77472,-0.774715,1.23967,154,-0.774712,-0.774716,1.23967,175
214,0.1,-0.224235,0.846174,-4.242e-06,0.774714,0.619837,133,3.46416e-06,0.774716,0.619837,233
215,0.1,0.896579,0.75903,0.774716,0.774716,1.23967,115,-8.90092e-07,0.774715,0.619837,153
216,0.1,-0.191689,0.625846,-1.70525e-06,0.774711,0.619837,148,-3.89397e-06,0.774717,0.619837,239
217,0.1,-0.754194,-0.635459,-0.774714,-0.774717,1.23967,142,-0.77471,-1.09733e-07,0.619837,219
218,0.1,-0.755009,0.510608,-0.774712,0.774719,1.23967,155,-0.774716,-0.774718,1.23967,147
219,0.1,-0.320353,-0.627023,-4.1193e-06,-0.774716,0.619837,132,-2.45908e-06,1.39912e-06,2.54887e-10,179
220,0.1,-0.300412,-0.174915,3.31211e-06,-1.21805e-07,3.49787e-10,118,0.774711,-6.55344e-07,0.619837,191
221,0.1,-0.521711,-0.0252202,-0.774714,-4.58502e-07,0.619837,127,-1.28981e-05,-4.62838e-06,5.97952e-09,171
222,0.1,0.995346,-0.275089,0.774716,-3.34497e-06,0.619837,144,0.774715,-2.27507e-07,0.619837,183
223,0.1,-0.336679,-0.461941,2.91367e-06,-2.16098e-06,4.19025e-10,150,-2.24162e-06,-8.6301e-07,1.8372e-10,249
224,0.1,0.990314,0.586446,0.774713,0.774715,1.23967,131,0.774714,0.774722,1.23967,165
225,0.1,-0.0468061,-0.376188,-4.34809e-06,-4.28249e-06,1.18599e-09,148,1.09138e-06,-3.31375e-06,3.87589e-10,159
226,0.1,-0.226725,-0.672733,-3.57257e-06,-0.774711,0.619837,147,1.16933e-06,0.774702,0.619837,195
227,0.1,-0.931462,-0.449808,-0.774711,-2.84903e-06,0.619837,131,-0.774715,-4.39066e-06,0.619837,175
228,0.1,0.656106,-0.826788,0.77471,-0.774712,1.23967,152,0.774716,-0.774713,1.23967,201
229,0.1,-0.266209,-0.568129,1.54224e-06,-0.774721,0.619837,141,-2.13665e-06,2.69593e-06,3.76801e-10,281
230,0.1,-0.980613,-0.36963,-0.774717,-1.49541e-06,0.619837,147,-0.774716,-6.14205e-06,0.619837,235
231,0.1,-0.809098,-0.172302,-0.774711,1.41946e-07,0.619837,144,-0.77472,-5.67661e-06,0.619837,179
232,0.1,-0.743784,-0.563292,-0.774717,-0.774718,1.23967,155,-0.774714,-5.37477e-06,0.619837,215
233,0.1,0.192239,-0.498794,2.2361e-06,-0.774721,0.619837,134,0.774719,-1.35762e-06,0.619837,193
234,0.1,0.947316,0.871885,0.774721,0.774717,1.23967,126,0.774714,0.774714,1.23967,203
235,0.1,-0.125817,-0.353096,1.25807e-06,4.70832e-06,7.56293e-10,128,-3.2492e-06,-4.60885e-06,1.01255e-09,155
236,0.1,-0.303029,0.352473,-2.00593e-06,-5.23247e-06,9.99935e-10,134,6.34809e-06,0.774718,0.619837,193
237,0.1,0.621684,-0.307683,0.774711,-4.81462e-06,0.619837,154,0.774714,9.18062e-07,0.619837,193
238,0.1,-0.922616,-0.714995,-0.774716,-0.774712,1.23967,127,-0.774713,-0.774714,1.23967,173
239,0.1,0.230376,-0.932302,5.23144e-06,-0.774721,0.619837,171,0.774715,-0.774713,1.23967,155
240,0.1,0.871451,-0.81643,0.77471,-0.774718,1.23967,170,0.774713,-0.774715,1.23967,141
241,0.1,-0.30849,-0.355274,5.7721e-06,-8.07343e-07,1.08166e-09,130,-4.36146e-06,1.37756e-07,6.06324e-10,237
242,0.1,-0.489163,-0.239952,-0.77471,1.47967e-06,0.619837,155,2.92698e-06,2.37198e-06,4.51957e-10,179
243,0.1,0.194918,-0.833057,-3.65637e-06,-0.774719,0.619837,152,0.774716,-0.774715,1.23967,165
244,0.1,-0.0667397,0.928709,-3.84369e-06,0.774717,0.619837,150,1.92885e-06,3.73778e-06,5.6334e-10,165
245,0.1,-0.401185,-0.0473531,-1.29892e-06,-1.99743e-06,1.80767e-10,130,5.46539e-07,-1.51864e-06,8.29483e-11,199
246,0.1,-0.440922,-0.210284,-3.60955e-06,-5.44675e-06,1.35955e-09,151,-2.36575e-06,-9.67016e-08,1.78514e-10,223
247,0.1,0.780345,-0.184706,0.774717,-1.29304e-06,0.619837,157,0.774713,3.25401e-06,0.619837,203
248,0.1,0.226424,-0.0274166,-4.01697e-06,3.80619e-07,5.18425e-10,148,0.774723,-3.29816e-06,0.619837,197
249,0.1,0.3165,0.17374,-3.49986e-06,-2.62169e-06,6.089e-10,152,0.774719,-6.26768e-06,0.619837,113
250,0.1,-0.155531,-0.809316,-1.50351e-06,-0.774721,0.619837,160,9.00954e-07,-0.774714,0.619837,145
251,0.1,0.820644,0.541439,0.774721,0.774716,1.23967,161,0.774722,0.77471,1.23967,147
252,0.1,0.543157,0.442328,0.774712,0.774713,1.23967,155,0.774714,0.774718,1.23967,223
253,0.1,-0.766244,0.620541,-0.774715,0.774715,1.23967,146,-0.774718,0.774716,1.23967,169
254,0.1,0.727333,0.464133,0.774721,0.774716,1.23967,158,0.774719,0.774717,1.23967,181
255,0.1,0.688239,0.598783,0.774713,0.774711,1.23967,122,0.77472,0.774712,1.23967,205
256,0.1,0.647703,-0.620252,0.774717,-0.774719,1.23967,155,0.774719,-4.6122e-06,0.619837,153
257,0.1,-0.756491,-0.84146,-0.774716,-0.774712,1.23967,159,-0.774716,-0.77472,1.23967,211
258,0.1,0.139796,0.438427,1.25372e-06,0.774719,0.619837,131,-9.7248e-07,0.774721,0.619837,185
259,0.1,-0.674517,-0.926944,-0.774712,-0.77471,1.23967,138,0.77472,-0.774718,1.23967,219
260,0.1,0.367136,-0.0757021,0.774717,5.8821e-06,0.619837,152,0.774709,-7.16176e-07,0.619837,131
261,0.1,0.0257034,0.926215,-4.5874e-06,0.774713,0.619837,132,2.85938e-07,-0.774709,0.619837,195
262,0.1,0.714014,-0.193952,0.77472,5.76321e-06,0.619837,137,0.774712,-7.49216e-07,0.619837,281
263,0.1,-0.258491,-0.0595617,4.7838e-06,-3.58255e-06,1.1374e-09,132,2.7672e-06,-2.57583e-06,4.55103e-10,239
264,0.1,0.778632,-0.941991,0.774713,-0.774718,1.23967,138,0.774716,-0.774712,1.23967,197
265,0.1,-0.885822,-0.3769,-0.774713,4.64033e-06,0.619837,136,-0.774713,-1.47863e-06,0.619837,273
266,0.1,-0.751307,0.934823,-0.77472,0.774715,1.23967,140,-0.774709,0.774714,1.23967,239
267,0.1,-0.83546,0.791849,-0.774718,0.774711,1.23967,141,-0.774726,0.774713,1.23967,141
268,0.1,0.377151,-0.601704,0.774721,-0.774714,1.23967,147,0.774713,-1.89635e-06,0.619837,183
269,0.1,0.41239,0.104483,0.774719,3.50806e-06,0.619837,137,-2.24871e-06,-1.02585e-06,1.94528e-10,181
270,0.1,0.862429,0.100629,0.774721,-6.06873e-06,0.619837,121,0.774712,2.00579e-06,0.619837,189
271,0.1,-0.296733,0.510132,-4.64269e-06,0.774719,0.619837,164,0.774729,-5.11067e-06,0.619837,135
272,0.1,0.480377,-0.053224,0.774713,-1.39282e-06,0.619837,111,0.774721,4.79413e-06,0.619837,187
273,0.1,0.668671,-0.379827,0.774714,-5.04096e-06,0.619837,133,0.774716,-1.84678e-06,0.619837,261
274,0.1,-0.614797,0.994155,-0.774721,0.774721,1.23967,163,-1.53511e-06,0.774718,0.619837,255
275,0.1,-0.30677,0.752339,4.57517e-06,0.774715,0.619837,146,-1.90827e-06,0.774719,0.619837,219
276,0.1,-0.0815475,0.718933,-4.50252e-06,0.774719,0.619837,122,5.41987e-07,0.774717,0.619837,189
277,0.1,0.678554,-0.367533,0.774721,-4.0681e-06,0.619837,156,0.774713,1.88925e-06,0.619837,183
278,0.1,-0.475019,-0.579937,-0.774713,-0.774713,1.23967,140,-8.59506e-07,-2.57599e-06,2.34822e-10,241
279,0.1,0.572905,-0.696387,0.774712,-0.77472,1.23967,133,0.774718,-0.774713,1.23967,205
280,0.1,-0.521928,0.687083,-0.774711,0.774718,1.23967,141,-4.37071e-06,0.774724,0.619837,227
281,0.1,-0.0732867,-0.273235,4.32717e-06,-5.34396e-06,1.50559e-09,124,-1.3111e-06,-3.98602e-06,5.60663e-10,181
282,0.1,0.621906,0.091253,0.774713,5.45806e-06,0.619837,156,0.774716,1.48568e-06,0.619837,223
283,0.1,-0.481386,-0.00094349,-0.774721,-3.54843e-06,0.619837,135,-5.30721e-06,-4.90916e-06,1.66429e-09,211
284,0.1,0.489549,0.931004,0.774718,0.774718,1.23967,133,0.774711,-6.5435e-06,0.619837,171
285,0.1,-0.89646,0.351978,-0.774719,1.85218e-07,0.619837,170,-0.774714,0.774713,1.23967,229
286,0.1,0.0316329,-0.193193,4.49765e-06,-4.68306e-06,1.34248e-09,149,5.05383e-06,-4.45263e-07,8.1961e-10,127
287,0.1,-0.137891,-0.48799,-1.04652e-07,-0.774721,0.619837,112,-4.12951e-06,1.01694e-07,5.43334e-10,173
288,0.1,0.753583,-0.469219,0.774713,-0.774712,1.23967,130,0.774723,3.27853e-06,0.619837,183
289,0.1,0.132183,-0.861214,5.36904e-06,-0.774715,0.619837,136,-1.63003e-06,-0.774716,0.619837,199
290,0.1,-0.475065,0.825413,-0.774711,0.774717,1.23967,119,-6.18058e-06,0.774703,0.619837,151
291,0.1,0.891125,0.443388,0.774719,0.774711,1.23967,140,0.774714,0.774716,1.23967,209
292,0.1,0.544346,0.569679,0.774717,0.774721,1.23967,151,0.774711,0.774716,1.23967,135
293,0.1,-0.924146,-0.930673,-0.774719,-0.774716,1.23967,138,-0.774714,-0.77472,1.23967,189
294,0.1,0.989742,0.648759,0.774715,0.774712,1.23967,148,0.774713,0.774717,1.23967,197
295,0.1,-0.62706,-0.532186,-0.774716,-0.774715,1.23967,131,-1.81794e-06,2.493e-06,3.03139e-10,165
296,0.1,0.335843,0.299653,2.90318e-06,-4.7171e-06,9.76913e-10,147,0.774715,0.774715,1.23967,153
297,0.1,0.194579,-0.0422514,-1.42716e-06,-2.86225e-06,3.25726e-10,138,0.774713,-1.96685e-06,0.619837,219
298,0.1,-0.609093,0.713193,-0.774718,0.774716,1.23967,127,9.36277e-07,0.774713,0.619837,225
299,0.1,0.956805,0.880456,0.774713,0.774718,1.23967,152,0.774715,0.774718,1.23967,173
300,0.1,0.644197,-0.939655,0.774715,-0.774713,1.23967,132,0.774719,-0.774716,1.23967,235
